===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= 
= Note that this while running this experiment, the 4-bit version uses the mixed
= precision MVM, producing an 8-bit vector as a result of the iterations
===================================================================================

Looking for best possible quality for  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.7815933228 | Iterations: 1
Convergence for mu =      0.0046419920: OK   | Quality: 0.7940512896 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046429615: OK   | Quality: 0.7886705995 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046439311: OK   | Quality: 0.7938508391 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0046449001: OK   | Quality: 0.7943574786 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046458696: OK   | Quality: 0.7936863899 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046468391: OK   | Quality: 0.7932217121 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046478086: OK   | Quality: 0.7906063795 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046487781: OK   | Quality: 0.7925363183 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046497472: OK   | Quality: 0.7933732867 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046507167: OK   | Quality: 0.7931174636 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046516862: OK   | Quality: 0.7910879254 | Target: 0.7944982052 | Iterations: 5
Readjustment: 0.0046429615 - 0.0046449001
Convergence for mu =      0.0046429615: OK   | Quality: 0.7915483713 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046431553: OK   | Quality: 0.7934275866 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046433494: OK   | Quality: 0.7926816940 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046435432: OK   | Quality: 0.7941467762 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046437369: OK   | Quality: 0.7916381955 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046439311: OK   | Quality: 0.7969208956 | Target: 0.7944982052 | Iterations: 9
Convergence for mu =      0.0046441248: OK   | Quality: 0.7938580513 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0046443185: OK   | Quality: 0.7928603292 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046445122: OK   | Quality: 0.7928884625 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046447064: OK   | Quality: 0.8006438017 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0046449001: OK   | Quality: 0.7927987576 | Target: 0.7944982052 | Iterations: 9
Readjustment: 0.0046429615 - 0.0046431553

====================================
Finished Search for Optimal Iterations | mu = 0.0046449001 | Target: 0.7944982052 | Iterations: 3
====================================


Optimizing for best iterations and looking for mu using  8-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.8934211731 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 15.6948461533 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 7.6095023155 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 3.6131997108 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 1.7080006599 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 0.9597172141 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0039072423: OK   | Quality: 0.8087211251 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0058603631: Fail | Quality: 0.8200256824 | Target: 0.7944982052 | Iterations: 2
Convergence for mu =      0.0048838025: OK   | Quality: 0.7862356901 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0053720828: OK   | Quality: 0.7939475179 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0056162230: OK   | Quality: 0.7927869558 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0057382928: Fail | Quality: 0.8228304982 | Target: 0.7944982052 | Iterations: 2
Convergence for mu =      0.0056772577: Fail | Quality: 0.8030383587 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0056467401: Fail | Quality: 0.8061546087 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0056314813: Fail | Quality: 0.8063178062 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0056238519: OK   | Quality: 0.7916978598 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0056276666: Fail | Quality: 0.7994814515 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0056257593: Fail | Quality: 0.8141205907 | Target: 0.7944982052 | Iterations: 2
Convergence for mu =      0.0056248056: Fail | Quality: 0.7945395112 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0000010000: OK   | Quality: 0.9965271354 | Target: 0.7944982052 | Iterations: 50
Convergence for mu =      0.0005633806: OK   | Quality: 0.8270138502 | Target: 0.7944982052 | Iterations: 35
Convergence for mu =      0.0011257612: OK   | Quality: 0.8133604527 | Target: 0.7944982052 | Iterations: 44
Convergence for mu =      0.0016881418: OK   | Quality: 0.8211216331 | Target: 0.7944982052 | Iterations: 14
Convergence for mu =      0.0022505224: OK   | Quality: 0.8150914311 | Target: 0.7944982052 | Iterations: 14
Convergence for mu =      0.0028129029: OK   | Quality: 0.8095035553 | Target: 0.7944982052 | Iterations: 14
Convergence for mu =      0.0033752837: OK   | Quality: 0.8118678331 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0039376640: OK   | Quality: 0.7939991951 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0045000445: OK   | Quality: 0.7939594984 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0050624250: OK   | Quality: 0.7920273542 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0056248056: Fail | Quality: 0.7971774936 | Target: 0.7944982052 | Iterations: 4
Readjustment: 0.0039376640 - 0.0050624250
Convergence for mu =      0.0039376640: OK   | Quality: 0.8005995750 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0040501403: OK   | Quality: 0.7956847548 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0041626161: OK   | Quality: 0.7989817858 | Target: 0.7944982052 | Iterations: 9
Convergence for mu =      0.0042750924: OK   | Quality: 0.7950990200 | Target: 0.7944982052 | Iterations: 10
Convergence for mu =      0.0043875682: OK   | Quality: 0.7944060564 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0045000445: OK   | Quality: 0.7938576937 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046125203: OK   | Quality: 0.7923547626 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0047249966: OK   | Quality: 0.7876631021 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048374729: OK   | Quality: 0.7911397815 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0049499488: OK   | Quality: 0.7922933698 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0050624250: OK   | Quality: 0.7892469168 | Target: 0.7944982052 | Iterations: 4
Readjustment: 0.0045000445 - 0.0047249966
Convergence for mu =      0.0045000445: OK   | Quality: 0.7998514175 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0045225397: OK   | Quality: 0.7942872643 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0045450348: OK   | Quality: 0.7931835055 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0045675300: OK   | Quality: 0.7943331003 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0045900252: OK   | Quality: 0.7995324135 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0046125203: OK   | Quality: 0.7920510769 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0046350160: OK   | Quality: 0.7897487879 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046575111: OK   | Quality: 0.7928599119 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046800063: OK   | Quality: 0.7899323702 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0047025015: OK   | Quality: 0.7936436534 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0047249966: OK   | Quality: 0.7917554379 | Target: 0.7944982052 | Iterations: 4
Readjustment: 0.0046800063 - 0.0047025015
Convergence for mu =      0.0046800063: OK   | Quality: 0.7920826674 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046822559: OK   | Quality: 0.7932227254 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046845055: OK   | Quality: 0.7924262881 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0046867547: OK   | Quality: 0.7909939289 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046890043: OK   | Quality: 0.7926497459 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046912539: OK   | Quality: 0.7869306207 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046935035: OK   | Quality: 0.7901610732 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046957531: OK   | Quality: 0.7912809849 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046980022: OK   | Quality: 0.7920160294 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0047002519: OK   | Quality: 0.7907480001 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0047025015: OK   | Quality: 0.7933768034 | Target: 0.7944982052 | Iterations: 5
Readjustment: 0.0046800063 - 0.0046867547
Convergence for mu =      0.0046800063: OK   | Quality: 0.7941356897 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0046806810: OK   | Quality: 0.7906515002 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046813558: OK   | Quality: 0.7914777398 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046820310: OK   | Quality: 0.7935739756 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046827057: OK   | Quality: 0.7909675241 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046833805: OK   | Quality: 0.7934081554 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046840552: OK   | Quality: 0.7932938337 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046847300: OK   | Quality: 0.7934170365 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046854052: OK   | Quality: 0.7918315530 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046860799: OK   | Quality: 0.7903764248 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046867547: OK   | Quality: 0.7948035598 | Target: 0.7944982052 | Iterations: 8
Readjustment: 0.0046806810 - 0.0046813558

====================================
Finished Search for Optimal Iterations | mu = 0.0046867547 | Target: 0.7944982052 | Iterations: 4
====================================


Optimizing for best iterations and looking for mu using 16-bit matrix and 16-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.9331474304 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 15.7133092880 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 7.6217012405 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 3.6165230274 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 1.7097185850 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 0.9656336904 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0039072423: OK   | Quality: 0.8017136455 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0058603631: Fail | Quality: 0.8225892782 | Target: 0.7944982052 | Iterations: 2
Convergence for mu =      0.0048838025: OK   | Quality: 0.7917818427 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0053720828: OK   | Quality: 0.7941765189 | Target: 0.7944982052 | Iterations: 3
Convergence for mu =      0.0056162230: Fail | Quality: 0.8098297715 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0054941531: OK   | Quality: 0.7877525091 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0055551883: OK   | Quality: 0.7920418978 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055857059: Fail | Quality: 0.8019030094 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055704471: Fail | Quality: 0.7985945344 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055628177: OK   | Quality: 0.7942895293 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055666324: OK   | Quality: 0.7943438292 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055685397: OK   | Quality: 0.7943821549 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055694934: OK   | Quality: 0.7943760753 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.9965249896 | Target: 0.7944982052 | Iterations: 50
Convergence for mu =      0.0005579448: OK   | Quality: 0.8237202764 | Target: 0.7944982052 | Iterations: 50
Convergence for mu =      0.0011148895: OK   | Quality: 0.8191365600 | Target: 0.7944982052 | Iterations: 33
Convergence for mu =      0.0016718343: OK   | Quality: 0.8217955232 | Target: 0.7944982052 | Iterations: 18
Convergence for mu =      0.0022287790: OK   | Quality: 0.8210423589 | Target: 0.7944982052 | Iterations: 12
Convergence for mu =      0.0027857239: OK   | Quality: 0.8199183941 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0033426685: OK   | Quality: 0.7942395806 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0038996132: OK   | Quality: 0.8017048240 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0044565578: OK   | Quality: 0.7929175496 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0050135027: OK   | Quality: 0.7889132500 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055704475: Fail | Quality: 0.7985945344 | Target: 0.7944982052 | Iterations: 4
Readjustment: 0.0044565578 - 0.0050135027
Convergence for mu =      0.0044565578: OK   | Quality: 0.7929175496 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0045122523: OK   | Quality: 0.7928070426 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0045679468: OK   | Quality: 0.8029955626 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0046236413: OK   | Quality: 0.8014247417 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0046793357: OK   | Quality: 0.7943934798 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0047350302: OK   | Quality: 0.8024411201 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0047907247: OK   | Quality: 0.7920709848 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0048464192: OK   | Quality: 0.7943655849 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0049021137: OK   | Quality: 0.7916770577 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0049578082: OK   | Quality: 0.7941280007 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0050135027: OK   | Quality: 0.7889132500 | Target: 0.7944982052 | Iterations: 4
Readjustment: 0.0048464192 - 0.0049021137
Convergence for mu =      0.0048464192: OK   | Quality: 0.7943655849 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048519885: OK   | Quality: 0.7943475246 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048575583: OK   | Quality: 0.7943292856 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048631276: OK   | Quality: 0.7942882180 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048686969: OK   | Quality: 0.7942513227 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048742667: OK   | Quality: 0.7918719649 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048798360: OK   | Quality: 0.7918301225 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048854053: OK   | Quality: 0.7918021679 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048909746: OK   | Quality: 0.7917648554 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048965444: OK   | Quality: 0.7917190194 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0049021137: OK   | Quality: 0.7916770577 | Target: 0.7944982052 | Iterations: 4
Readjustment: 0.0048464192 - 0.0048519885
Convergence for mu =      0.0048464192: OK   | Quality: 0.7943655849 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048469761: OK   | Quality: 0.7943649888 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048475331: OK   | Quality: 0.7943682075 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048480900: OK   | Quality: 0.7943599224 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048486469: OK   | Quality: 0.7943637371 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048492039: OK   | Quality: 0.7943599224 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048497608: OK   | Quality: 0.7943524718 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048503177: OK   | Quality: 0.7943487167 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048508747: OK   | Quality: 0.7943323255 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048514316: OK   | Quality: 0.7943534851 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048519885: OK   | Quality: 0.7943475246 | Target: 0.7944982052 | Iterations: 4
Readjustment: 0.0048464192 - 0.0048469761

====================================
Finished Search for Optimal Iterations | mu = 0.0048519885 | Target: 0.7944982052 | Iterations: 3
====================================


Optimizing for best iterations and looking for mu using 32-bit matrix and 32-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.9338035583 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 15.7137031555 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 7.6219615936 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 3.6167132854 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 1.7098600864 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 0.9657053351 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0039072423: OK   | Quality: 0.8017099500 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0058603631: Fail | Quality: 0.8225895762 | Target: 0.7944982052 | Iterations: 2
Convergence for mu =      0.0048838025: OK   | Quality: 0.7918059826 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0053720828: OK   | Quality: 0.7941800356 | Target: 0.7944982052 | Iterations: 3
Convergence for mu =      0.0056162230: Fail | Quality: 0.8098478913 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0054941531: OK   | Quality: 0.7877593637 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0055551883: OK   | Quality: 0.7920540571 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055857059: Fail | Quality: 0.8018899560 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055704471: OK   | Quality: 0.7943943143 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055780765: Fail | Quality: 0.7986958623 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055742618: Fail | Quality: 0.7986404300 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055723544: Fail | Quality: 0.7986129522 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055714007: OK   | Quality: 0.7944087386 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.9965258241 | Target: 0.7944982052 | Iterations: 50
Convergence for mu =      0.0005581354: OK   | Quality: 0.8237238526 | Target: 0.7944982052 | Iterations: 50
Convergence for mu =      0.0011152709: OK   | Quality: 0.8191522360 | Target: 0.7944982052 | Iterations: 33
Convergence for mu =      0.0016724063: OK   | Quality: 0.8217961192 | Target: 0.7944982052 | Iterations: 18
Convergence for mu =      0.0022295418: OK   | Quality: 0.8210581541 | Target: 0.7944982052 | Iterations: 12
Convergence for mu =      0.0027866771: OK   | Quality: 0.8199251890 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0033438127: OK   | Quality: 0.7942419648 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0039009482: OK   | Quality: 0.8017093539 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0044580833: OK   | Quality: 0.7929168940 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0050152186: OK   | Quality: 0.7889049053 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055723540: Fail | Quality: 0.7986129522 | Target: 0.7944982052 | Iterations: 4
Readjustment: 0.0044580833 - 0.0050152186
Convergence for mu =      0.0044580833: OK   | Quality: 0.7929168940 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0045137969: OK   | Quality: 0.8029685616 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0045695105: OK   | Quality: 0.7997926474 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0046252240: OK   | Quality: 0.8014304638 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0046809376: OK   | Quality: 0.7923622131 | Target: 0.7944982052 | Iterations: 10
Convergence for mu =      0.0047366507: OK   | Quality: 0.8024524450 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0047923643: OK   | Quality: 0.7920817733 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0048480779: OK   | Quality: 0.7943652272 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0049037915: OK   | Quality: 0.7916765213 | Target: 0.7944982052 | Iterations: 4
