===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= Note that this experiment, uses pure 4-bit precision
===================================================================================

Looking for best possible quality for  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 32.6542701721 | Iterations: 1
Convergence for mu =      0.0027925058: OK   | Quality: 0.8101432920 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0027926387: OK   | Quality: 0.8118208051 | Target: 0.8114561439 | Iterations: 8
Convergence for mu =      0.0027927717: OK   | Quality: 0.8103834391 | Target: 0.8114561439 | Iterations: 10
Readjustment: 0.0027922401 - 0.0027925058

====================================
Finished Search for Optimal Iterations | mu = 0.0027927717 | Target: 0.8114561439 | Iterations: 3
====================================


Optimizing for best iterations and looking for mu using  8-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.9134445190 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 15.7058668137 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 7.6185765266 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 3.6184940338 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 1.7098081112 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 0.9653050900 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0039072423: OK   | Quality: 0.8109202981 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0058603631: Fail | Quality: 0.8218850493 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0048838025: OK   | Quality: 0.8112402558 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0053720828: OK   | Quality: 0.8079241514 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0056162230: OK   | Quality: 0.8065682650 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0057382928: Fail | Quality: 0.8150835633 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0056772577: OK   | Quality: 0.8099225760 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057077752: OK   | Quality: 0.8075646162 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0057230340: Fail | Quality: 0.8127599955 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057154046: OK   | Quality: 0.7971516848 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057192193: OK   | Quality: 0.8099554777 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0057211267: OK   | Quality: 0.8101978302 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057220804: OK   | Quality: 0.8010091186 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.9964931011 | Target: 0.8114561439 | Iterations: 50
Convergence for mu =      0.0005732034: OK   | Quality: 0.8281922936 | Target: 0.8114561439 | Iterations: 40
Convergence for mu =      0.0011454069: OK   | Quality: 0.8271026015 | Target: 0.8114561439 | Iterations: 21
Convergence for mu =      0.0017176103: OK   | Quality: 0.8217291832 | Target: 0.8114561439 | Iterations: 19
Convergence for mu =      0.0022898137: OK   | Quality: 0.8148903847 | Target: 0.8114561439 | Iterations: 23
Convergence for mu =      0.0028620171: OK   | Quality: 0.8100141287 | Target: 0.8114561439 | Iterations: 7
Convergence for mu =      0.0034342206: OK   | Quality: 0.8108002543 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0040064240: OK   | Quality: 0.8111088872 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0045786272: OK   | Quality: 0.8088991642 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0051508308: OK   | Quality: 0.8081936240 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0057230340: Fail | Quality: 0.8238043785 | Target: 0.8114561439 | Iterations: 2
Readjustment: 0.0040064240 - 0.0051508308
Convergence for mu =      0.0040064240: OK   | Quality: 0.8105395436 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0041208649: OK   | Quality: 0.8090196252 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0042353054: OK   | Quality: 0.8044971228 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0043497458: OK   | Quality: 0.8059374094 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0044641867: OK   | Quality: 0.8112367392 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0045786276: OK   | Quality: 0.8086668253 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0046930681: OK   | Quality: 0.8113205433 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0048075086: OK   | Quality: 0.8063533902 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049219495: OK   | Quality: 0.8079552054 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050363904: OK   | Quality: 0.8012682796 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0051508308: OK   | Quality: 0.8079116940 | Target: 0.8114561439 | Iterations: 2
Readjustment: 0.0049219495 - 0.0050363904
Convergence for mu =      0.0049219495: OK   | Quality: 0.8040376902 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049333936: OK   | Quality: 0.8072606325 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049448377: OK   | Quality: 0.8112506866 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0049562817: OK   | Quality: 0.8082923889 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0049677258: OK   | Quality: 0.8092172146 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0049791699: OK   | Quality: 0.8055778742 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049906140: OK   | Quality: 0.8038707376 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050020581: OK   | Quality: 0.8109937906 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050135022: OK   | Quality: 0.7975481749 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0050249463: OK   | Quality: 0.7934625149 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0050363904: OK   | Quality: 0.8081372976 | Target: 0.8114561439 | Iterations: 2
Readjustment: 0.0049448377 - 0.0049562817
Convergence for mu =      0.0049448377: OK   | Quality: 0.8113748431 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0049459822: OK   | Quality: 0.8105280995 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0049471264: OK   | Quality: 0.8112476468 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0049482710: OK   | Quality: 0.7982043028 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049494151: OK   | Quality: 0.8095372915 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0049505597: OK   | Quality: 0.8012641668 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0049517043: OK   | Quality: 0.8047375083 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0049528484: OK   | Quality: 0.7993427515 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049539930: OK   | Quality: 0.8042312264 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0049551371: OK   | Quality: 0.8002526164 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049562817: OK   | Quality: 0.8062675595 | Target: 0.8114561439 | Iterations: 3
Readjustment: 0.0049448377 - 0.0049459822
Convergence for mu =      0.0049448377: OK   | Quality: 0.7965575457 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049449522: OK   | Quality: 0.7970155478 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049450668: OK   | Quality: 0.8113423586 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0049451808: OK   | Quality: 0.8095209002 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0049452954: OK   | Quality: 0.8113449216 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0049454099: OK   | Quality: 0.7970873117 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049455245: OK   | Quality: 0.8010237813 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049456391: OK   | Quality: 0.7973518372 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049457531: OK   | Quality: 0.7985453606 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049458677: OK   | Quality: 0.8111127019 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0049459822: OK   | Quality: 0.8049083948 | Target: 0.8114561439 | Iterations: 2
Readjustment: 0.0049450668 - 0.0049451808

====================================
Finished Search for Optimal Iterations | mu = 0.0049459822 | Target: 0.8114561439 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using 16-bit matrix and 16-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.9331474304 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 15.7133092880 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 7.6217012405 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 3.6165230274 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 1.7097185850 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 0.9656336904 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0039072423: OK   | Quality: 0.8084385395 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0058603631: Fail | Quality: 0.8225892782 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0048838025: OK   | Quality: 0.8062478900 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0053720828: OK   | Quality: 0.8090283871 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0056162230: OK   | Quality: 0.8098297715 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057382928: Fail | Quality: 0.8171794415 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0056772577: OK   | Quality: 0.8111228943 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057077752: OK   | Quality: 0.8076464534 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057230340: Fail | Quality: 0.8160481453 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057154046: Fail | Quality: 0.8135713935 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057115899: OK   | Quality: 0.8077539206 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057134973: OK   | Quality: 0.8077887297 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057144510: OK   | Quality: 0.8077942729 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.9965249896 | Target: 0.8114561439 | Iterations: 50
Convergence for mu =      0.0005724405: OK   | Quality: 0.8235570192 | Target: 0.8114561439 | Iterations: 50
Convergence for mu =      0.0011438810: OK   | Quality: 0.8221294880 | Target: 0.8114561439 | Iterations: 22
Convergence for mu =      0.0017153214: OK   | Quality: 0.8185165524 | Target: 0.8114561439 | Iterations: 20
Convergence for mu =      0.0022867620: OK   | Quality: 0.8189331293 | Target: 0.8114561439 | Iterations: 10
Convergence for mu =      0.0028582024: OK   | Quality: 0.8135406971 | Target: 0.8114561439 | Iterations: 10
Convergence for mu =      0.0034296429: OK   | Quality: 0.8036857247 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0040010833: OK   | Quality: 0.8058699965 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0045725238: OK   | Quality: 0.8055660725 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0051439647: OK   | Quality: 0.8081943989 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0057154051: Fail | Quality: 0.8135713935 | Target: 0.8114561439 | Iterations: 4
Readjustment: 0.0040010833 - 0.0051439647
Convergence for mu =      0.0040010833: OK   | Quality: 0.8058699965 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0041153715: OK   | Quality: 0.8105942011 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0042296597: OK   | Quality: 0.8113892674 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0043439479: OK   | Quality: 0.8062412739 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0044582360: OK   | Quality: 0.8084167242 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0045725242: OK   | Quality: 0.8055660725 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0046868119: OK   | Quality: 0.8058503270 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0048011001: OK   | Quality: 0.8063802123 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049153883: OK   | Quality: 0.8062402010 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0050296765: OK   | Quality: 0.8113272190 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0051439647: OK   | Quality: 0.8081943989 | Target: 0.8114561439 | Iterations: 2
Readjustment: 0.0050296765 - 0.0051439647
Convergence for mu =      0.0050296765: OK   | Quality: 0.8113272190 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050411052: OK   | Quality: 0.8113107681 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050525339: OK   | Quality: 0.8112874627 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050639631: OK   | Quality: 0.8112744689 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050753918: OK   | Quality: 0.8112826943 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050868206: OK   | Quality: 0.8081466556 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050982493: OK   | Quality: 0.8112893701 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0051096780: OK   | Quality: 0.8081650138 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0051211072: OK   | Quality: 0.8081694245 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0051325359: OK   | Quality: 0.8081823587 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0051439647: OK   | Quality: 0.8081943989 | Target: 0.8114561439 | Iterations: 2
Readjustment: 0.0050296765 - 0.0050411052
Convergence for mu =      0.0050296765: OK   | Quality: 0.8113272190 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050308192: OK   | Quality: 0.8113300204 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050319624: OK   | Quality: 0.8113200665 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050331051: OK   | Quality: 0.8113330007 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050342479: OK   | Quality: 0.8113231659 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050353911: OK   | Quality: 0.8113204837 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050365338: OK   | Quality: 0.8113251328 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050376765: OK   | Quality: 0.8113219142 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050388193: OK   | Quality: 0.8113176227 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050399625: OK   | Quality: 0.8112997413 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050411052: OK   | Quality: 0.8113107681 | Target: 0.8114561439 | Iterations: 2
Readjustment: 0.0050296765 - 0.0050308192
Convergence for mu =      0.0050296765: OK   | Quality: 0.8113272190 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050297906: OK   | Quality: 0.8113219738 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050299051: OK   | Quality: 0.8113231063 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050300192: OK   | Quality: 0.8113288879 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050301338: OK   | Quality: 0.8113399148 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050302478: OK   | Quality: 0.8113359213 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050303619: OK   | Quality: 0.8113321662 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050304765: OK   | Quality: 0.8113341928 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050305906: OK   | Quality: 0.8113288283 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050307051: OK   | Quality: 0.8113291264 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050308192: OK   | Quality: 0.8113300204 | Target: 0.8114561439 | Iterations: 2
Readjustment: 0.0050296765 - 0.0050297906

====================================
Finished Search for Optimal Iterations | mu = 0.0050308192 | Target: 0.8114561439 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using 32-bit matrix and 32-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.9338035583 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 15.7137022018 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 7.6219615936 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 3.6167132854 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 1.7098600864 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 0.9657053351 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0039072423: OK   | Quality: 0.8084375262 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0058603631: Fail | Quality: 0.8225895762 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0048838025: OK   | Quality: 0.8062670231 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0053720828: OK   | Quality: 0.8090326190 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0056162230: OK   | Quality: 0.8098478913 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057382928: Fail | Quality: 0.8171746731 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0056772577: OK   | Quality: 0.8069295287 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057077752: OK   | Quality: 0.8076415658 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057230340: Fail | Quality: 0.8136291504 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0057154046: OK   | Quality: 0.8078300357 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057192193: Fail | Quality: 0.8135672212 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0057173120: Fail | Quality: 0.8136203885 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0057163583: OK   | Quality: 0.8078538179 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.9965258241 | Target: 0.8114561439 | Iterations: 50
Convergence for mu =      0.0005726313: OK   | Quality: 0.8235753775 | Target: 0.8114561439 | Iterations: 50
Convergence for mu =      0.0011442625: OK   | Quality: 0.8195255995 | Target: 0.8114561439 | Iterations: 36
Convergence for mu =      0.0017158937: OK   | Quality: 0.8185143471 | Target: 0.8114561439 | Iterations: 20
Convergence for mu =      0.0022875250: OK   | Quality: 0.8189262748 | Target: 0.8114561439 | Iterations: 10
Convergence for mu =      0.0028591561: OK   | Quality: 0.8135389090 | Target: 0.8114561439 | Iterations: 10
Convergence for mu =      0.0034307875: OK   | Quality: 0.8036822677 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0040024188: OK   | Quality: 0.8058809042 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0045740497: OK   | Quality: 0.8055573702 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0051456811: OK   | Quality: 0.8082040548 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0057173125: Fail | Quality: 0.8136203885 | Target: 0.8114561439 | Iterations: 4
Readjustment: 0.0040024188 - 0.0051456811
Convergence for mu =      0.0040024188: OK   | Quality: 0.8058809042 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0041167452: OK   | Quality: 0.8081956506 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0042310711: OK   | Quality: 0.8113865256 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0043453975: OK   | Quality: 0.8062271476 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0044597238: OK   | Quality: 0.8084055185 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0045740502: OK   | Quality: 0.8055573702 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0046883761: OK   | Quality: 0.8058544397 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0048027025: OK   | Quality: 0.8063825965 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049170288: OK   | Quality: 0.8064059615 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0050313547: OK   | Quality: 0.8113223314 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0051456811: OK   | Quality: 0.8082040548 | Target: 0.8114561439 | Iterations: 2
Readjustment: 0.0050313547 - 0.0051456811
Convergence for mu =      0.0050313547: OK   | Quality: 0.8113223314 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050427872: OK   | Quality: 0.8113078475 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050542201: OK   | Quality: 0.8112950325 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0050656525: OK   | Quality: 0.8112837672 | Target: 0.8114561439 | Iterations: 2
